gperc,nb,thres,sh,avg,total,made_up
0,2450913,-11300000,-0.00286,-109407,-2.68E+11,0
1,2452285,-61200,-0.00156,-59858,-1.47E+11,0
2,2451618,-59600,-0.00128,-48970,-1.20E+11,0
3,2452552,-37900,-0.00088,-33791,-82874184632,0
4,2451296,-31600,-0.0007,-26671,-65378515616,0
5,2451956,-23500,-0.00059,-22773,-55838393988,0
6,2453151,-22500,-0.00058,-22322,-54759236622,0
7,2451891,-21700,-0.00057,-21719,-53252620629,0
8,2451265,-21700,-0.00052,-19842,-48638000130,0
9,2452169,-17900,-0.00044,-16869,-41365638861,0
10,2452051,-16000,-0.00041,-15697,-38489844547,0
11,2452785,-15700,-0.00041,-15595,-38251182075,0
12,2452289,-14900,-0.00037,-14325,-35129039925,0
13,2448375,-13900,-0.00034,-13171,-32247547125,0
14,2454585,-13000,-0.00034,-12953,-31794239505,0
15,2452775,-12800,-0.00031,-11922,-29241983550,0
16,2451632,-10900,-0.00024,-9199,-22552562768,0
17,2451281,-6650,-0.00012,-4773,-11699964213,0
18,2452862,-3250,-4.00E-05,-1562,-3831370444,0
19,2451935,0,0,0,0,0
20,2451857,0,0,0,0,0
21,2451528,0,0,0,0,0
22,2450715,0,0,0,0,0
23,2452067,0,0,0,0,0
24,2451670,0,0,60,147100200,0
25,2451908,600,2.00E-05,731,1792344748,0
26,2453800,760,2.00E-05,952,2336017600,0
27,2448931,1250,3.00E-05,1333,3264425023,0
28,2455021,1350,4.00E-05,1448,3554870408,0
29,2452747,1650,4.00E-05,1673,4103445731,0
30,2451757,1750,6.00E-05,2386,5849892202,0
31,2452145,3050,0.00011,4397,10782081565,0
32,2451879,6050,0.00021,7955,19504697445,0
33,2452021,9900,0.0003,11421,28004531841,0
34,2452053,12400,0.00037,14175,34757851275,0
35,2452689,16000,0.00045,17226,42250020714,0
36,2452045,18800,0.00054,20671,50686222195,0
37,2450698,22400,0.00064,24560,60189142880,0
38,2453168,25800,0.00073,28109,68956099312,0
39,2451070,30200,0.00081,30910,75762573700,0
40,2452647,32200,0.00089,34237,83971275339,0
41,2451153,36100,0.00099,38027,93209995131,0
42,2452238,39800,0.00109,41794,1.02E+11,0
43,2452318,43600,0.00118,45095,1.11E+11,0
44,2452079,46800,0.00125,47933,1.18E+11,0
45,2452267,49100,0.00132,50433,1.24E+11,0
46,2451257,52400,0.00142,54454,1.33E+11,0
47,2452908,56400,0.00153,58482,1.43E+11,0
48,2451118,60500,0.00164,62655,1.54E+11,0
49,2453268,65000,0.00176,67505,1.66E+11,0
50,2451918,70000,0.00189,72435,1.78E+11,0
51,2450856,74800,0.00201,77168,1.89E+11,0
52,2452266,79500,0.00214,81866,2.01E+11,0
53,2453033,84400,0.00228,87092,2.14E+11,0
54,2451918,90000,0.00242,92758,2.27E+11,0
55,2451756,95700,0.00258,98769,2.42E+11,0
56,2451425,102000,0.00271,103975,2.55E+11,0
57,2453052,107000,0.00288,110326,2.71E+11,0
58,2451716,114000,0.00306,117202,2.87E+11,0
59,2451091,121000,0.00323,123727,3.03E+11,0
60,2451925,125000,0.00336,128682,3.16E+11,0
61,2452148,132000,0.00355,135813,3.33E+11,0
62,2453301,140000,0.00375,143520,3.52E+11,0
63,2450757,148000,0.00396,151672,3.72E+11,0
64,2452202,156000,0.00419,160531,3.94E+11,0
65,2452923,165000,0.00444,170060,4.17E+11,0
66,2451759,175000,0.00469,179662,4.40E+11,0
67,2452313,184000,0.00495,189620,4.65E+11,0
68,2451791,195000,0.00523,200289,4.91E+11,0
69,2451949,206000,0.00552,211289,5.18E+11,0
70,2451302,217000,0.00582,223041,5.47E+11,0
71,2453132,229000,0.00615,235215,5.77E+11,0
72,2451287,241000,0.00647,247889,6.08E+11,0
73,2451365,255000,0.00682,261155,6.40E+11,0
74,2453276,268000,0.0072,275646,6.76E+11,0
75,2452008,284000,0.00759,290784,7.13E+11,0
76,2451343,299000,0.00803,307402,7.54E+11,0
77,2451467,316000,0.0085,325532,7.98E+11,0
78,2453202,335000,0.00899,344094,8.44E+11,0
79,2451346,354000,0.00948,363177,8.90E+11,0
80,2451448,373000,0.01002,383717,9.41E+11,0
81,2452368,395000,0.01058,405019,9.93E+11,0
82,2451933,416000,0.01116,427521,1.05E+12,0
83,2452216,440000,0.01182,452444,1.11E+12,0
84,2452645,466000,0.01257,481137,1.18E+12,0
85,2451388,498000,0.01339,513024,1.26E+12,0
86,2452823,529000,0.0143,547389,1.34E+12,0
87,2451192,567000,0.01532,586897,1.44E+12,0
88,2452401,609000,0.016519999,632634,1.55E+12,0
89,2451442,656000,0.01784,683173,1.67E+12,0
90,2451685,712000,0.019400001,742913,1.82E+12,0
91,2453379,776000,0.02135,817184,2.00E+12,0
92,2451861,858000,0.02361,903974,2.22E+12,0
93,2451024,955000,0.026450001,1013209,2.48E+12,0
94,2452892,1080000,0.030099999,1152134,2.83E+12,0
95,2452098,1230000,0.034880001,1335591,3.28E+12,0
96,2452036,1450000,0.041730002,1597796,3.92E+12,0
97,2451403,1780000,0.05356,2051445,5.03E+12,0
98,2452882,2380000,0.078539997,3006253,7.37E+12,0
99,245282,3980000,0.01076,4118993,1.01E+12,0
99.09999847,245130,4280000,0.01162,4449360,1.09E+12,0
99.19999695,245282,4640000,0.01276,4885074,1.20E+12,0
99.30000305,245165,5140000,0.01417,5427634,1.33E+12,0
99.40000153,244647,5760000,0.01599,6137452,1.50E+12,0
99.5,245778,6520000,0.01842,7035756,1.73E+12,0
99.59999847,245198,7660000,0.022150001,8482077,2.08E+12,0
99.69999695,245096,9510000,0.028550001,10935055,2.68E+12,0
99.80000305,245307,12600000,0.042130001,16123252,3.96E+12,0
99.90000153,24562,21400000,0.00582,22246784,5.46E+11,0
99.91000366,24510,23200000,0.00634,24280532,5.95E+11,0
99.91999817,24516,25400000,0.00701,26833338,6.58E+11,0
99.93000031,24519,28300000,0.00788,30169200,7.40E+11,0
99.94000244,24537,32200000,0.00897,34320432,8.42E+11,0
99.94999695,24512,37000000,0.01048,40156088,9.84E+11,0
99.95999908,24520,43900000,0.01276,48873256,1.20E+12,0
99.97000122,24521,54500000,0.0167,63949016,1.57E+12,0
99.98000336,24516,76300000,0.025760001,98659336,2.42E+12,0
99.98999786,2473,132000000,0.00363,137663552,3.40E+11,0
99.99099731,2425,144000000,0.0039,150938464,3.66E+11,0
99.99199677,2457,158000000,0.00438,167431264,4.11E+11,0
99.99299622,2452,178000000,0.00496,189785392,4.65E+11,0
99.9940033,2440,203000000,0.00569,218983824,5.34E+11,0
99.99500275,2465,238000000,0.00686,261171584,6.44E+11,0
99.9960022,2429,289000000,0.00843,325899456,7.92E+11,0
99.99700165,2458,366000000,0.01092,416966976,1.02E+12,0
99.9980011,2460,456000000,0.0148,564844224,1.39E+12,0
99.99900055,1564,729000000,0.046239998,9.00E+08,1.41E+12,1
99.99900055,500,1.00E+09,0.046239998,1.50E+09,7.50E+11,1.00E+00
99.99900055,400,2.10E+09,0.046239998,7.20E+09,2.88E+12,1